accession,cell_type,mark,replicate,name,bytes,modified_utc,url
GSM646342,H1,H3K4me1,2,GSM646342_H1_H3K4me1_rep2.bed.gz,376828857,12/30/2010 12:54:07,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646342/suppl/GSM646342_H1_H3K4me1_rep2.bed.gz
GSM646343,H1,H3K4me2,1,GSM646343_H1_H3K4me2_rep1.bed.gz,276118366,12/30/2010 12:59:34,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646343/suppl/GSM646343_H1_H3K4me2_rep1.bed.gz
GSM646344,H1,H3K4me2,2,GSM646344_H1_H3K4me2_rep2.bed.gz,285618732,12/30/2010 13:05:33,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646344/suppl/GSM646344_H1_H3K4me2_rep2.bed.gz
GSM646345,H1,H3K4me3,1,GSM646345_H1_H3K4me3_rep1.bed.gz,133650272,12/30/2010 13:08:27,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646345/suppl/GSM646345_H1_H3K4me3_rep1.bed.gz
GSM646346,H1,H3K4me3,2,GSM646346_H1_H3K4me3_rep2.bed.gz,265967316,12/30/2010 13:13:22,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646346/suppl/GSM646346_H1_H3K4me3_rep2.bed.gz
GSM646347,H1,H3K9ac,1,GSM646347_H1_H3K9ac_rep1.bed.gz,328309265,12/30/2010 13:19:44,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646347/suppl/GSM646347_H1_H3K9ac_rep1.bed.gz
GSM646348,H1,H3K9ac,2,GSM646348_H1_H3K9ac_rep2.bed.gz,289526741,12/30/2010 13:25:17,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646348/suppl/GSM646348_H1_H3K9ac_rep2.bed.gz
GSM646349,H1,H4K20me1,1,GSM646349_H1_H4K20me1_rep1.bed.gz,323871784,12/30/2010 13:31:06,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646349/suppl/GSM646349_H1_H4K20me1_rep1.bed.gz
GSM646350,H1,H4K20me1,2,GSM646350_H1_H4K20me1_rep2.bed.gz,369764016,12/30/2010 13:37:49,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646350/suppl/GSM646350_H1_H4K20me1_rep2.bed.gz
GSM646351,H1,WCE,1,GSM646351_H1_WCE_rep1.bed.gz,241406141,12/30/2010 13:42:11,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646351/suppl/GSM646351_H1_WCE_rep1.bed.gz
GSM646352,H1,WCE,2,GSM646352_H1_WCE_rep2.bed.gz,167497139,12/30/2010 13:45:10,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646352/suppl/GSM646352_H1_WCE_rep2.bed.gz
GSM646353,HepG2,CTCF,1,GSM646353_HepG2_CTCF_rep1.bed.gz,276190139,12/30/2010 13:50:13,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646353/suppl/GSM646353_HepG2_CTCF_rep1.bed.gz
GSM646354,HepG2,CTCF,2,GSM646354_HepG2_CTCF_rep2.bed.gz,47314662,12/30/2010 13:51:04,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646354/suppl/GSM646354_HepG2_CTCF_rep2.bed.gz
GSM646355,HepG2,H3K27ac,1,GSM646355_HepG2_H3K27ac_rep1.bed.gz,167790536,12/30/2010 13:54:03,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646355/suppl/GSM646355_HepG2_H3K27ac_rep1.bed.gz
GSM646356,HepG2,H3K27ac,2,GSM646356_HepG2_H3K27ac_rep2.bed.gz,105596751,12/30/2010 13:55:55,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646356/suppl/GSM646356_HepG2_H3K27ac_rep2.bed.gz
GSM646357,HepG2,H3K27me3,1,GSM646357_HepG2_H3K27me3_rep1.bed.gz,111131497,12/30/2010 13:57:57,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646357/suppl/GSM646357_HepG2_H3K27me3_rep1.bed.gz
GSM646358,HepG2,H3K27me3,2,GSM646358_HepG2_H3K27me3_rep2.bed.gz,188009331,12/30/2010 14:01:25,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646358/suppl/GSM646358_HepG2_H3K27me3_rep2.bed.gz
GSM646359,HepG2,H3K36me3,1,GSM646359_HepG2_H3K36me3_rep1.bed.gz,312320386,12/30/2010 14:07:09,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646359/suppl/GSM646359_HepG2_H3K36me3_rep1.bed.gz
GSM646360,HepG2,H3K36me3,2,GSM646360_HepG2_H3K36me3_rep2.bed.gz,125270821,12/30/2010 14:09:24,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646360/suppl/GSM646360_HepG2_H3K36me3_rep2.bed.gz
GSM646361,HepG2,H3K4me1,1,GSM646361_HepG2_H3K4me1_rep1.bed.gz,288618540,12/30/2010 14:14:38,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646361/suppl/GSM646361_HepG2_H3K4me1_rep1.bed.gz
GSM646362,HepG2,H3K4me2,1,GSM646362_HepG2_H3K4me2_rep1.bed.gz,326484488,12/30/2010 14:20:38,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646362/suppl/GSM646362_HepG2_H3K4me2_rep1.bed.gz
GSM646363,HepG2,H3K4me2,2,GSM646363_HepG2_H3K4me2_rep2.bed.gz,255272661,12/30/2010 14:25:20,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646363/suppl/GSM646363_HepG2_H3K4me2_rep2.bed.gz
GSM646364,HepG2,H3K4me3,1,GSM646364_HepG2_H3K4me3_rep1.bed.gz,201083509,12/30/2010 14:28:57,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646364/suppl/GSM646364_HepG2_H3K4me3_rep1.bed.gz
GSM646365,HepG2,H3K4me3,2,GSM646365_HepG2_H3K4me3_rep2.bed.gz,152943138,12/30/2010 14:31:40,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646365/suppl/GSM646365_HepG2_H3K4me3_rep2.bed.gz
GSM646366,HepG2,H3K9ac,1,GSM646366_HepG2_H3K9ac_rep1.bed.gz,138079465,12/30/2010 14:34:12,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646366/suppl/GSM646366_HepG2_H3K9ac_rep1.bed.gz
GSM646367,HepG2,H3K9ac,2,GSM646367_HepG2_H3K9ac_rep2.bed.gz,361517010,12/30/2010 14:41:03,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646367/suppl/GSM646367_HepG2_H3K9ac_rep2.bed.gz
GSM646368,HepG2,H4K20me1,1,GSM646368_HepG2_H4K20me1_rep1.bed.gz,215600330,12/30/2010 14:45:12,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646368/suppl/GSM646368_HepG2_H4K20me1_rep1.bed.gz
GSM646369,HepG2,H4K20me1,2,GSM646369_HepG2_H4K20me1_rep2.bed.gz,339820973,12/30/2010 14:51:41,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646369/suppl/GSM646369_HepG2_H4K20me1_rep2.bed.gz
GSM646370,HepG2,WCE,1,GSM646370_HepG2_WCE_rep1.bed.gz,224592047,12/30/2010 14:55:49,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646370/suppl/GSM646370_HepG2_WCE_rep1.bed.gz
GSM646371,HepG2,WCE,2,GSM646371_HepG2_WCE_rep2.bed.gz,42588612,12/30/2010 14:56:34,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646371/suppl/GSM646371_HepG2_WCE_rep2.bed.gz
GSM646372,HMEC,CTCF,1,GSM646372_HMEC_CTCF_rep1.bed.gz,274145428,12/30/2010 15:01:48,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646372/suppl/GSM646372_HMEC_CTCF_rep1.bed.gz
GSM646373,HMEC,CTCF,2,GSM646373_HMEC_CTCF_rep2.bed.gz,136550541,12/30/2010 15:04:33,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646373/suppl/GSM646373_HMEC_CTCF_rep2.bed.gz
GSM646374,HMEC,H3K27ac,1,GSM646374_HMEC_H3K27ac_rep1.bed.gz,261388301,12/30/2010 15:09:38,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646374/suppl/GSM646374_HMEC_H3K27ac_rep1.bed.gz
GSM646375,HMEC,H3K27ac,2,GSM646375_HMEC_H3K27ac_rep2.bed.gz,189539793,12/30/2010 15:13:14,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646375/suppl/GSM646375_HMEC_H3K27ac_rep2.bed.gz
GSM646376,HMEC,H3K27me3,1,GSM646376_HMEC_H3K27me3_rep1.bed.gz,191264317,12/30/2010 15:16:49,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646376/suppl/GSM646376_HMEC_H3K27me3_rep1.bed.gz
GSM646377,HMEC,H3K27me3,2,GSM646377_HMEC_H3K27me3_rep2.bed.gz,206612089,12/30/2010 15:20:40,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646377/suppl/GSM646377_HMEC_H3K27me3_rep2.bed.gz
GSM646378,HMEC,H3K36me3,1,GSM646378_HMEC_H3K36me3_rep1.bed.gz,251710287,12/30/2010 15:25:30,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646378/suppl/GSM646378_HMEC_H3K36me3_rep1.bed.gz
GSM646379,HMEC,H3K36me3,2,GSM646379_HMEC_H3K36me3_rep2.bed.gz,203540579,12/30/2010 15:29:08,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646379/suppl/GSM646379_HMEC_H3K36me3_rep2.bed.gz
GSM646380,HMEC,H3K4me1,1,GSM646380_HMEC_H3K4me1_rep1.bed.gz,382136314,12/30/2010 15:35:59,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646380/suppl/GSM646380_HMEC_H3K4me1_rep1.bed.gz
GSM646381,HMEC,H3K4me1,2,GSM646381_HMEC_H3K4me1_rep2.bed.gz,358143273,12/30/2010 15:42:22,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646381/suppl/GSM646381_HMEC_H3K4me1_rep2.bed.gz
GSM646382,HMEC,H3K4me2,1,GSM646382_HMEC_H3K4me2_rep1.bed.gz,364667316,12/30/2010 15:49:16,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646382/suppl/GSM646382_HMEC_H3K4me2_rep1.bed.gz
GSM646383,HMEC,H3K4me2,2,GSM646383_HMEC_H3K4me2_rep2.bed.gz,236390199,12/30/2010 15:53:47,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646383/suppl/GSM646383_HMEC_H3K4me2_rep2.bed.gz
GSM646384,HMEC,H3K4me3,1,GSM646384_HMEC_H3K4me3_rep1.bed.gz,331117220,12/30/2010 15:59:56,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646384/suppl/GSM646384_HMEC_H3K4me3_rep1.bed.gz
GSM646385,HMEC,H3K4me3,2,GSM646385_HMEC_H3K4me3_rep2.bed.gz,269336400,12/30/2010 16:05:13,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646385/suppl/GSM646385_HMEC_H3K4me3_rep2.bed.gz
GSM646386,HMEC,H3K9ac,1,GSM646386_HMEC_H3K9ac_rep1.bed.gz,229705116,12/30/2010 16:09:36,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646386/suppl/GSM646386_HMEC_H3K9ac_rep1.bed.gz
GSM646387,HMEC,H3K9ac,2,GSM646387_HMEC_H3K9ac_rep2.bed.gz,199098411,12/30/2010 16:13:17,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646387/suppl/GSM646387_HMEC_H3K9ac_rep2.bed.gz
GSM646388,HMEC,H4K20me1,1,GSM646388_HMEC_H4K20me1_rep1.bed.gz,460381777,12/30/2010 16:22:47,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646388/suppl/GSM646388_HMEC_H4K20me1_rep1.bed.gz
GSM646389,HMEC,H4K20me1,2,GSM646389_HMEC_H4K20me1_rep2.bed.gz,286395733,12/30/2010 16:28:18,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646389/suppl/GSM646389_HMEC_H4K20me1_rep2.bed.gz
GSM646390,HMEC,WCE,1,GSM646390_HMEC_WCE_rep1.bed.gz,144611623,12/30/2010 16:30:51,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646390/suppl/GSM646390_HMEC_WCE_rep1.bed.gz
GSM646391,HMEC,WCE,2,GSM646391_HMEC_WCE_rep2.bed.gz,298567339,12/30/2010 16:36:16,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646391/suppl/GSM646391_HMEC_WCE_rep2.bed.gz
GSM646392,HSMM,CTCF,1,GSM646392_HSMM_CTCF_rep1.bed.gz,234098445,12/30/2010 16:40:41,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646392/suppl/GSM646392_HSMM_CTCF_rep1.bed.gz
GSM646393,HSMM,CTCF,2,GSM646393_HSMM_CTCF_rep2.bed.gz,229085212,12/30/2010 16:44:42,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646393/suppl/GSM646393_HSMM_CTCF_rep2.bed.gz
GSM646394,HSMM,H3K27ac,1,GSM646394_HSMM_H3K27ac_rep1.bed.gz,257457564,12/30/2010 16:49:17,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646394/suppl/GSM646394_HSMM_H3K27ac_rep1.bed.gz
GSM646395,HSMM,H3K27ac,2,GSM646395_HSMM_H3K27ac_rep2.bed.gz,235132082,12/30/2010 16:53:24,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646395/suppl/GSM646395_HSMM_H3K27ac_rep2.bed.gz
GSM646396,HSMM,H3K27me3,1,GSM646396_HSMM_H3K27me3_rep1.bed.gz,240934578,12/30/2010 16:57:44,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646396/suppl/GSM646396_HSMM_H3K27me3_rep1.bed.gz
GSM646397,HSMM,H3K27me3,2,GSM646397_HSMM_H3K27me3_rep2.bed.gz,273837908,12/30/2010 17:02:35,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646397/suppl/GSM646397_HSMM_H3K27me3_rep2.bed.gz
GSM646398,HSMM,H3K36me3,1,GSM646398_HSMM_H3K36me3_rep1.bed.gz,426003474,12/30/2010 17:10:18,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646398/suppl/GSM646398_HSMM_H3K36me3_rep1.bed.gz
GSM646399,HSMM,H3K36me3,2,GSM646399_HSMM_H3K36me3_rep2.bed.gz,471769722,12/30/2010 17:19:07,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646399/suppl/GSM646399_HSMM_H3K36me3_rep2.bed.gz
GSM646400,HSMM,H3K4me1,1,GSM646400_HSMM_H3K4me1_rep1.bed.gz,192962651,12/30/2010 17:22:50,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646400/suppl/GSM646400_HSMM_H3K4me1_rep1.bed.gz
GSM646401,HSMM,H3K4me1,2,GSM646401_HSMM_H3K4me1_rep2.bed.gz,263176401,12/30/2010 17:27:38,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646401/suppl/GSM646401_HSMM_H3K4me1_rep2.bed.gz
GSM646402,HSMM,H3K4me2,1,GSM646402_HSMM_H3K4me2_rep1.bed.gz,412496035,12/30/2010 17:37:23,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646402/suppl/GSM646402_HSMM_H3K4me2_rep1.bed.gz
GSM646403,HSMM,H3K4me2,2,GSM646403_HSMM_H3K4me2_rep2.bed.gz,235263781,12/30/2010 17:43:32,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646403/suppl/GSM646403_HSMM_H3K4me2_rep2.bed.gz
GSM646404,HSMM,H3K4me3,1,GSM646404_HSMM_H3K4me3_rep1.bed.gz,183334619,12/30/2010 17:47:37,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646404/suppl/GSM646404_HSMM_H3K4me3_rep1.bed.gz
GSM646405,HSMM,H3K4me3,2,GSM646405_HSMM_H3K4me3_rep2.bed.gz,264785186,12/30/2010 17:52:22,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646405/suppl/GSM646405_HSMM_H3K4me3_rep2.bed.gz
GSM646406,HSMM,H3K9ac,1,GSM646406_HSMM_H3K9ac_rep1.bed.gz,198209993,12/30/2010 17:56:51,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646406/suppl/GSM646406_HSMM_H3K9ac_rep1.bed.gz
GSM646407,HSMM,H3K9ac,2,GSM646407_HSMM_H3K9ac_rep2.bed.gz,214322278,12/30/2010 18:00:48,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646407/suppl/GSM646407_HSMM_H3K9ac_rep2.bed.gz
GSM646408,HSMM,H4K20me1,1,GSM646408_HSMM_H4K20me1_rep1.bed.gz,252157925,12/30/2010 18:05:30,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646408/suppl/GSM646408_HSMM_H4K20me1_rep1.bed.gz
GSM646409,HSMM,H4K20me1,2,GSM646409_HSMM_H4K20me1_rep2.bed.gz,235952451,12/30/2010 18:09:44,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646409/suppl/GSM646409_HSMM_H4K20me1_rep2.bed.gz
GSM646410,HSMM,WCE,1,GSM646410_HSMM_WCE_rep1.bed.gz,264057552,12/30/2010 18:14:31,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646410/suppl/GSM646410_HSMM_WCE_rep1.bed.gz
GSM646411,HSMM,WCE,2,GSM646411_HSMM_WCE_rep2.bed.gz,202809145,12/30/2010 18:18:13,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646411/suppl/GSM646411_HSMM_WCE_rep2.bed.gz
GSM646412,Huvec,CTCF,1,GSM646412_Huvec_CTCF_rep1.bed.gz,165304505,12/30/2010 18:21:14,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646412/suppl/GSM646412_Huvec_CTCF_rep1.bed.gz
GSM646413,Huvec,CTCF,2,GSM646413_Huvec_CTCF_rep2.bed.gz,207838564,12/30/2010 18:24:57,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646413/suppl/GSM646413_Huvec_CTCF_rep2.bed.gz
GSM646414,Huvec,H3K27ac,1,GSM646414_Huvec_H3K27ac_rep1.bed.gz,302996677,12/30/2010 18:30:26,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646414/suppl/GSM646414_Huvec_H3K27ac_rep1.bed.gz
GSM646415,Huvec,H3K27ac,2,GSM646415_Huvec_H3K27ac_rep2.bed.gz,274044734,12/30/2010 18:35:30,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646415/suppl/GSM646415_Huvec_H3K27ac_rep2.bed.gz
GSM646416,Huvec,H3K27me3,1,GSM646416_Huvec_H3K27me3_rep1.bed.gz,245815329,12/30/2010 18:39:56,https://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646416/suppl/GSM646416_Huvec_H3K27me3_rep1.bed.gz
