IDR1,IDR2,Miscibility(Pearson_r)
MED15,DDX4,0.694624
MED15,hnRNPA1,0.6279663333333333
MED15,TDP43,0.1981727666666667
MED15,SFPQ,0.1979816625
MED15,SMARCA2,0.1813806
MED15,TAF15(IDR2),0.1303215857142857
MED15,hnRNPA3,0.07574684285714285
MED15,HES4,0.054828369
MED15,hnRNPH1,0.04826381888888889
MED15,BRD9,0.04095857000000001
MED15,hnRNPDL,0.0339645625
MED15,FMRP,0.0196144375
MED15,hnRNPAB,0.01594485
MED15,PRCC,-0.01820317375
MED15,hnRNPD,-0.0267024
MED15,hnRNPA2,-0.0553024375
MED15,MLLT1,-0.1035939444444444
MED15,CPEB2,-0.1290016
MLLT1,BRD9,0.894859125
MLLT1,TDP43,0.8888923333333333
MLLT1,hnRNPA1,0.1511345988888889
MLLT1,hnRNPA3,0.1285476625
MLLT1,hnRNPD,0.060632986
MLLT1,SMARCA2,0.06000653874999999
MLLT1,HES4,0.0585912335
MLLT1,hnRNPDL,0.05794936833333333
MLLT1,TAF15(IDR2),0.050066
MLLT1,hnRNPA2,0.0457012
MLLT1,TIA1,0.005926345714285713
MLLT1,TAF15(IDR1),0.005252814285714286
MLLT1,CPEB2,-0.0136376625
MLLT1,hnRNPH1,-0.02223051888888889
MLLT1,RBM14,-0.024512658
MLLT1,hnRNPAB,-0.03069181666666666
MLLT1,FMRP,-0.09179706363636364
MLLT1,DDX4,-0.1133713755555556
NUP98,DDX4,0.82845675
NUP98,hnRNPA1,0.7678281666666668
NUP98,MED15,0.6738045
NUP98,hnRNPH1,0.584592
NUP98,RBM14,0.5638373333333334
NUP98,hnRNPD,0.19206255
NUP98,hnRNPDL,0.177452667
NUP98,Pol II,0.1429106666666667
NUP98,TDP43,0.12226305
NUP98,TIA1,0.11959204
NUP98,hnRNPA2,0.1070893833333333
NUP98,SMARCA2,0.1011439636363636
NUP98,BRD4,0.08497787500000001
NUP98,SFPQ,0.084410098
NUP98,HES4,0.07046075
NUP98,PRCC,0.04728158833333333
NUP98,TAF15(IDR2),0.04267679142857143
NUP98,TAF15(IDR1),0.04226529127777778
NUP98,BRD9,0.04100904
NUP98,CPEB2,0.03725625
NUP98,hnRNPA3,0.0311653
NUP98,MED1,0.01914915
NUP98,MLLT1,0.01077803333333333
NUP98,hnRNPAB,0.001196249999999999
NUP98,FMRP,-0.001689788888888889
Pol II,BRD4,0.8611186666666667
Pol II,MED15,0.7279798333333334
Pol II,MED1,0.7202310000000001
Pol II,BRD9,0.6928116
Pol II,hnRNPA1,0.6387655
Pol II,TAF15(IDR1),0.59221775
Pol II,CPEB2,0.5535323333333334
Pol II,TAF15(IDR2),0.5406216666666667
Pol II,RBM14,0.536389
Pol II,hnRNPA2,0.3250962
Pol II,SMARCA2,0.2974761666666667
Pol II,hnRNPAB,0.294909825
Pol II,hnRNPA3,0.2900058
Pol II,hnRNPH1,0.2735310142857143
Pol II,DDX4,0.2296751666666667
Pol II,hnRNPDL,0.224793636
Pol II,MLLT1,0.2130034333333334
Pol II,hnRNPD,0.2110570142857143
Pol II,PRCC,0.182127
Pol II,TDP43,0.15010909
Pol II,SFPQ,0.1112556
Pol II,TIA1,0.1107784833333333
Pol II,FMRP,0.07851833333333334
Pol II,HES4,0.00155485
PRCC,hnRNPAB,0.3007083333333334
PRCC,RBM14,0.2970551428571429
PRCC,TDP43,0.2904546666666667
PRCC,TAF15(IDR2),0.250089545
PRCC,hnRNPA1,0.2457782222222223
PRCC,BRD9,0.2301607
PRCC,hnRNPDL,0.22711945
PRCC,hnRNPD,0.2111360857142857
PRCC,hnRNPA2,0.1796215571428572
PRCC,HES4,0.1570617114285714
PRCC,TAF15(IDR1),0.1378047157142857
PRCC,SFPQ,0.0958608
PRCC,SMARCA2,0.09571623333333333
PRCC,MLLT1,0.08650355
PRCC,CPEB2,0.085973825
PRCC,DDX4,0.08044454333333333
PRCC,hnRNPA3,0.06967475714285713
PRCC,hnRNPH1,0.01196545166666666
PRCC,FMRP,0.01084525714285714
PRCC,TIA1,-0.00191966
RBM14,hnRNPA1,0.9602648888888888
RBM14,hnRNPA2,0.93548025
RBM14,CPEB2,0.7357351249999999
RBM14,DDX4,0.6777102500000001
RBM14,hnRNPH1,0.5685748333333334
RBM14,hnRNPA3,0.23653046
RBM14,hnRNPDL,0.1678267888888889
RBM14,hnRNPAB,0.11892438
RBM14,FMRP,0.1097935714285714
RBM14,hnRNPD,0.06770152
SFPQ,DDX4,0.5557053333333334
SFPQ,FMRP,0.1775262285714286
SFPQ,hnRNPDL,0.1207134
SFPQ,HES4,0.1131350428571428
SFPQ,TDP43,0.09904852857142857
SFPQ,hnRNPA2,0.08240154285714285
SFPQ,RBM14,0.08062404
SFPQ,hnRNPA3,0.06311016
SFPQ,SMARCA2,0.06252136555555556
SFPQ,hnRNPAB,0.05933812727272728
SFPQ,TIA1,0.05560392428571428
SFPQ,TAF15(IDR2),0.04512883333333334
SFPQ,CPEB2,0.040692418
SFPQ,TAF15(IDR1),0.03518498127272728
SFPQ,MLLT1,0.01017949
SFPQ,hnRNPD,-0.001978533333333333
SFPQ,hnRNPH1,-0.004922579166666666
SFPQ,hnRNPA1,-0.04630240749999999
SFPQ,BRD9,-0.04995179
SMARCA2,DDX4,0.8154996666666667
SMARCA2,RBM14,0.649895
SMARCA2,TAF15(IDR1),0.6271625
SMARCA2,TDP43,0.313407
SMARCA2,hnRNPAB,0.2299014
SMARCA2,CPEB2,0.212063975
SMARCA2,hnRNPA1,0.18516966
SMARCA2,TIA1,0.1337377
SMARCA2,hnRNPA3,0.1312161236363636
SMARCA2,TAF15(IDR2),0.08302448571428571
SMARCA2,hnRNPH1,0.08201772555555556
SMARCA2,FMRP,0.07047744
SMARCA2,hnRNPA2,0.05579108333333333
SMARCA2,hnRNPDL,0.05224291333333334
SMARCA2,HES4,0.04463774
SMARCA2,hnRNPD,0.02804636
SMARCA2,BRD9,-0.003890911764705884
TAF15(IDR1),DDX4,0.7987152857142857
TAF15(IDR1),hnRNPA1,0.7048484
TAF15(IDR1),RBM14,0.6990566666666668
TAF15(IDR1),hnRNPA3,0.6575701666666667
TAF15(IDR1),CPEB2,0.609811
TAF15(IDR1),hnRNPD,0.411923625
TAF15(IDR1),hnRNPDL,0.3463224
TAF15(IDR1),hnRNPH1,0.22549759
TAF15(IDR1),hnRNPAB,0.2209576727272727
TAF15(IDR1),FMRP,0.0925632375
TAF15(IDR1),hnRNPA2,0.002499824999999983
TAF15(IDR2),DDX4,0.7699969999999999
TAF15(IDR2),TAF15(IDR1),0.7201421428571428
TAF15(IDR2),hnRNPA1,0.7170307499999999
TAF15(IDR2),hnRNPA3,0.58876075
TAF15(IDR2),hnRNPA2,0.5763795
TAF15(IDR2),CPEB2,0.32992525
TAF15(IDR2),hnRNPH1,0.3159462857142857
TAF15(IDR2),RBM14,0.2715375333333334
TAF15(IDR2),hnRNPAB,0.24576825
TAF15(IDR2),hnRNPDL,0.208734834
TAF15(IDR2),hnRNPD,0.08324157777777778
TAF15(IDR2),FMRP,0.06812815714285715
TDP43,hnRNPA1,0.77134225
TDP43,hnRNPH1,0.7157694
TDP43,hnRNPA3,0.7110911666666667
TDP43,DDX4,0.70469525
TDP43,CPEB2,0.69866925
TDP43,RBM14,0.2529040875
TDP43,hnRNPA2,0.10539622
TDP43,hnRNPDL,0.100074177
TDP43,hnRNPAB,0.07461384
TDP43,hnRNPD,0.05355394
TDP43,FMRP,0.03421146
TDP43,TAF15(IDR1),-0.07873999999999999
TDP43,TAF15(IDR2),-0.1162015985714286
TIA1,TDP43,0.8108686666666666
TIA1,hnRNPA1,0.73714425
TIA1,RBM14,0.7310395714285713
TIA1,CPEB2,0.541954
TIA1,TAF15(IDR1),0.3043496363636364
TIA1,TAF15(IDR2),0.2886862
TIA1,hnRNPH1,0.2809345
TIA1,FMRP,0.2495210444444444
TIA1,DDX4,0.247061675
TIA1,hnRNPA2,0.2154204571428572
TIA1,hnRNPA3,0.2025852
TIA1,hnRNPDL,0.1166228571428571
TIA1,hnRNPD,0.09894204285714285
TIA1,hnRNPAB,0.05892602857142858




























