Entry_Name,S/Y_Fraction,Phos_S/Y_Fraction,Category
AKAP9_HUMAN,0.2,0.1375,Other IDR proteins
AKP13_HUMAN,0.163636363636363,0.1363636363636364,Other IDR proteins
ZBTB4_HUMAN,0.454545454545454,0.1363636363636364,Other IDR proteins
K22E_HUMAN,0.346938775510204,0.1360544217687075,Other IDR proteins
RBM10_HUMAN,0.167999999999999,0.136,Other IDR proteins
NUCKS_HUMAN,0.144032921810699,0.1358024691358025,Other IDR proteins
RBP2_HUMAN,0.15,0.1357142857142857,Other IDR proteins
SRSF4_HUMAN,0.347003154574132,0.1356466876971609,Core splicing protein
EMAL4_HUMAN,0.172093023255813,0.1348837209302326,Other IDR proteins
DESP_HUMAN,0.365384615384615,0.1346153846153846,Other IDR proteins
DC1L2_HUMAN,0.176470588235294,0.134453781512605,Other IDR proteins
ANLN_HUMAN,0.193548387096774,0.1344086021505376,Other IDR proteins
IF4B_HUMAN,0.155650319829424,0.1343283582089552,Other IDR proteins
GOGA4_HUMAN,0.208955223880597,0.1343283582089552,Other IDR proteins
TITIN_HUMAN,0.194029850746268,0.1343283582089552,Other IDR proteins
K2C1_HUMAN,0.335570469798657,0.1342281879194631,Other IDR proteins
PAK2_HUMAN,0.146341463414634,0.1341463414634146,Other IDR proteins
K0930_HUMAN,0.152380952380952,0.1333333333333333,Other IDR proteins
PKHA5_HUMAN,0.166666666666666,0.1333333333333333,Other IDR proteins
RIOK2_HUMAN,0.161849710982658,0.1329479768786127,Other IDR proteins
PR38A_HUMAN,0.21875,0.1328125,Other IDR proteins
TPD54_HUMAN,0.150943396226415,0.1320754716981132,Other IDR proteins
TANC2_HUMAN,0.150943396226415,0.1320754716981132,Other IDR proteins
ZN638_HUMAN,0.209756097560975,0.1317073170731707,Other IDR proteins
NFKB1_HUMAN,0.184210526315789,0.131578947368421,Other IDR proteins
SRS11_HUMAN,0.200819672131147,0.1311475409836066,Core splicing protein
OSBL8_HUMAN,0.21311475409836,0.1311475409836066,Other IDR proteins
RBM15_HUMAN,0.238095238095238,0.130952380952381,Other IDR proteins
JUPI1_HUMAN,0.142857142857142,0.1298701298701299,Other IDR proteins
SRSF5_HUMAN,0.43010752688172,0.1290322580645161,Core splicing protein
KI13B_HUMAN,0.14516129032258,0.1290322580645161,Other IDR proteins
LSR_HUMAN,0.153846153846153,0.1282051282051282,Other IDR proteins
FA83B_HUMAN,0.161111111111111,0.1277777777777778,Other IDR proteins
CTND1_HUMAN,0.141643059490085,0.1274787535410765,Other IDR proteins
NGAP_HUMAN,0.196078431372549,0.1274509803921569,Other IDR proteins
PAK1_HUMAN,0.136363636363636,0.1272727272727273,Other IDR proteins
ERRFI_HUMAN,0.163636363636363,0.1272727272727273,Other IDR proteins
DMAP1_HUMAN,0.142857142857142,0.126984126984127,Other IDR proteins
SNCAP_HUMAN,0.269841269841269,0.126984126984127,Other IDR proteins
KCD12_HUMAN,0.154929577464788,0.1267605633802817,Other IDR proteins
ZN687_HUMAN,0.20253164556962,0.1265822784810127,Other IDR proteins
U2AF2_HUMAN,0.126436781609195,0.1264367816091954,Other IDR proteins
PHLB2_HUMAN,0.229885057471264,0.1264367816091954,Other IDR proteins
PKHA6_HUMAN,0.175824175824175,0.1263736263736264,Other IDR proteins
SRC8_HUMAN,0.147058823529411,0.1260504201680672,Other IDR proteins
SPAS2_HUMAN,0.22754491017964,0.125748502994012,Other IDR proteins
MRCKA_HUMAN,0.21311475409836,0.1256830601092896,Other IDR proteins
K2C6A_HUMAN,0.19078947368421,0.125,Other IDR proteins
K2C6C_HUMAN,0.19078947368421,0.125,Other IDR proteins
SMN_HUMAN,0.125,0.125,Other IDR proteins
PB1_HUMAN,0.193181818181818,0.125,Other IDR proteins
CP250_HUMAN,0.160714285714285,0.125,Other IDR proteins
KLC2_HUMAN,0.138888888888888,0.125,Other IDR proteins
S30BP_HUMAN,0.135416666666666,0.125,Other IDR proteins
BAZ2A_HUMAN,0.15625,0.125,Other IDR proteins
BAZ1B_HUMAN,0.125,0.125,Other IDR proteins
K2C6B_HUMAN,0.18954248366013,0.1241830065359477,Other IDR proteins
RB6I2_HUMAN,0.226277372262773,0.1240875912408759,Other IDR proteins
RBP56_HUMAN,0.299145299145299,0.1239316239316239,Other IDR proteins
SMCA4_HUMAN,0.160493827160493,0.1234567901234568,Other IDR proteins
DTL_HUMAN,0.193037974683544,0.1234177215189873,Other IDR proteins
ABRX2_HUMAN,0.212328767123287,0.1232876712328767,Other IDR proteins
DVL3_HUMAN,0.19634703196347,0.1232876712328767,Other IDR proteins
ARFG3_HUMAN,0.205479452054794,0.1232876712328767,Other IDR proteins
SOX10_HUMAN,0.123076923076923,0.1230769230769231,Other IDR proteins
RHG04_HUMAN,0.169230769230769,0.1230769230769231,Other IDR proteins
PHF10_HUMAN,0.169230769230769,0.1230769230769231,Other IDR proteins
RBM15_HUMAN,0.162698412698412,0.123015873015873,Other IDR proteins
KI20A_HUMAN,0.263157894736842,0.1228070175438596,Other IDR proteins
UTP23_HUMAN,0.122807017543859,0.1228070175438596,Other IDR proteins
MPLKI_HUMAN,0.193548387096774,0.1225806451612903,Other IDR proteins
TMM40_HUMAN,0.251612903225806,0.1225806451612903,Other IDR proteins
FOXK1_HUMAN,0.177777777777777,0.1222222222222222,Other IDR proteins
PHLB1_HUMAN,0.134146341463414,0.1219512195121951,Other IDR proteins
PININ_HUMAN,0.219512195121951,0.1219512195121951,Other IDR proteins
BC11B_HUMAN,0.175675675675675,0.1216216216216216,Other IDR proteins
HGS_HUMAN,0.212121212121212,0.1212121212121212,Other IDR proteins
ZRAB2_HUMAN,0.383838383838383,0.1212121212121212,Other IDR proteins
SMRCD_HUMAN,0.146496815286624,0.1210191082802548,Other IDR proteins
NUP98_HUMAN,0.177419354838709,0.1209677419354839,Other IDR proteins
CAVN1_HUMAN,0.120689655172413,0.1206896551724138,Other IDR proteins
UT14A_HUMAN,0.156626506024096,0.1204819277108434,Other IDR proteins
ANK3_HUMAN,0.195488721804511,0.1203007518796992,Other IDR proteins
ARHGB_HUMAN,0.16,0.12,Other IDR proteins
CLAP2_HUMAN,0.22,0.12,Other IDR proteins
FEN1_HUMAN,0.12,0.12,Other IDR proteins
YBOX1_HUMAN,0.12,0.12,Other IDR proteins
ARHG2_HUMAN,0.12,0.12,Other IDR proteins
ROA1_HUMAN,0.239130434782608,0.1195652173913044,Other IDR proteins
LC7L2_HUMAN,0.213836477987421,0.119496855345912,Other IDR proteins
NOLC1_HUMAN,0.176838810641627,0.1189358372456964,Other IDR proteins
CDK12_HUMAN,0.210893854748603,0.1187150837988827,Other IDR proteins
GNL1_HUMAN,0.152542372881355,0.1186440677966102,Other IDR proteins
PKHA7_HUMAN,0.152542372881355,0.1186440677966102,Other IDR proteins
PININ_HUMAN,0.11864406779661,0.1186440677966102,Other IDR proteins
PKHA5_HUMAN,0.152542372881355,0.1186440677966102,Other IDR proteins
PR40A_HUMAN,0.217105263157894,0.1184210526315789,Other IDR proteins
CLIP2_HUMAN,0.210526315789473,0.1184210526315789,Other IDR proteins
ZO3_HUMAN,0.161290322580645,0.1182795698924731,Other IDR proteins
DEK_HUMAN,0.155913978494623,0.1182795698924731,Other IDR proteins
FNBP4_HUMAN,0.182795698924731,0.1182795698924731,Other IDR proteins
RGS12_HUMAN,0.2,0.1181818181818182,Other IDR proteins
YAP1_HUMAN,0.157480314960629,0.1181102362204724,Other IDR proteins
WAC_HUMAN,0.244094488188976,0.1181102362204724,Other IDR proteins
RGPD4_HUMAN,0.152777777777777,0.1180555555555556,Other IDR proteins
SRBS2_HUMAN,0.188235294117647,0.1176470588235294,Other IDR proteins
KI20A_HUMAN,0.13235294117647,0.1176470588235294,Other IDR proteins
REPS1_HUMAN,0.188235294117647,0.1176470588235294,Other IDR proteins
MARK4_HUMAN,0.235294117647058,0.1176470588235294,Other IDR proteins
TM209_HUMAN,0.235294117647058,0.1176470588235294,Other IDR proteins
TB10A_HUMAN,0.156862745098039,0.1176470588235294,Other IDR proteins
NU153_HUMAN,0.209205020920502,0.1171548117154812,Other IDR proteins
ZO2_HUMAN,0.14963503649635,0.1167883211678832,Other IDR proteins
CYTSA_HUMAN,0.2,0.1166666666666667,Other IDR proteins
TITIN_HUMAN,0.116666666666666,0.1166666666666667,Other IDR proteins
PPIG_HUMAN,0.201739130434782,0.1165217391304348,Other IDR proteins
PKHA7_HUMAN,0.144927536231884,0.1159420289855072,Other IDR proteins
RGPD3_HUMAN,0.208092485549132,0.115606936416185,Other IDR proteins
IF5_HUMAN,0.115384615384615,0.1153846153846154,Other IDR proteins
TRIPB_HUMAN,0.211538461538461,0.1153846153846154,Other IDR proteins
FMNL2_HUMAN,0.269230769230769,0.1153846153846154,Other IDR proteins
CHD8_HUMAN,0.219780219780219,0.1153846153846154,Other IDR proteins
US6NL_HUMAN,0.186252771618625,0.1152993348115299,Other IDR proteins
EMAL4_HUMAN,0.176991150442477,0.1150442477876106,Other IDR proteins
MSH6_HUMAN,0.172413793103448,0.1149425287356322,Other IDR proteins
SNPH_HUMAN,0.344262295081967,0.1147540983606557,Other IDR proteins
SP16H_HUMAN,0.221311475409836,0.1147540983606557,Other IDR proteins
ATRX_HUMAN,0.174698795180722,0.1144578313253012,Other IDR proteins
LARP1_HUMAN,0.114285714285714,0.1142857142857143,Other IDR proteins
ZNRF2_HUMAN,0.185714285714285,0.1142857142857143,Other IDR proteins
SRCN1_HUMAN,0.157142857142857,0.1142857142857143,Other IDR proteins
PDS5B_HUMAN,0.147692307692307,0.1138461538461538,Other IDR proteins
MYO1E_HUMAN,0.146341463414634,0.1138211382113821,Other IDR proteins
TENS3_HUMAN,0.179545454545454,0.1136363636363636,Other IDR proteins
RBP56_HUMAN,0.168181818181818,0.1136363636363636,Other IDR proteins
SI1L1_HUMAN,0.220820189274447,0.1135646687697161,Other IDR proteins
NAV1_HUMAN,0.241134751773049,0.1134751773049645,Other IDR proteins
CK096_HUMAN,0.144329896907216,0.1134020618556701,Other IDR proteins
AFAP1_HUMAN,0.164948453608247,0.1134020618556701,Other IDR proteins
KI20A_HUMAN,0.113207547169811,0.1132075471698113,Other IDR proteins
RB15B_HUMAN,0.179245283018867,0.1132075471698113,Other IDR proteins
SMC4_HUMAN,0.132075471698113,0.1132075471698113,Other IDR proteins
PHLB2_HUMAN,0.221729490022172,0.1130820399113082,Other IDR proteins
AF9_HUMAN,0.296610169491525,0.1129943502824859,Other IDR proteins
TXLNA_HUMAN,0.14516129032258,0.1129032258064516,Other IDR proteins
RRP1B_HUMAN,0.112903225806451,0.1129032258064516,Other IDR proteins
KIFC3_HUMAN,0.193548387096774,0.1129032258064516,Other IDR proteins
NFIC_HUMAN,0.19172932330827,0.112781954887218,Other IDR proteins
CHD1_HUMAN,0.254901960784313,0.1127450980392157,Other IDR proteins
RFC1_HUMAN,0.183098591549295,0.1126760563380282,Other IDR proteins
NHSL1_HUMAN,0.239436619718309,0.1126760563380282,Other IDR proteins
LEO1_HUMAN,0.126760563380281,0.1126760563380282,Other IDR proteins
SPE39_HUMAN,0.205298013245033,0.1125827814569536,Other IDR proteins
RFIP1_HUMAN,0.16875,0.1125,Other IDR proteins
PAF1_HUMAN,0.2125,0.1125,Other IDR proteins
BI2L1_HUMAN,0.179775280898876,0.1123595505617977,Other IDR proteins
HMGA1_HUMAN,0.130841121495327,0.1121495327102804,Other IDR proteins
LARP1_HUMAN,0.132867132867132,0.1118881118881119,Other IDR proteins
MYPT1_HUMAN,0.177353342428376,0.111869031377899,Other IDR proteins
ZN326_HUMAN,0.200657894736842,0.1118421052631579,Other IDR proteins
CNOT2_HUMAN,0.191964285714285,0.1116071428571429,Other IDR proteins
TNC18_HUMAN,0.239175257731958,0.111340206185567,Other IDR proteins
CLAP2_HUMAN,0.142857142857142,0.1111111111111111,Other IDR proteins
FXR2_HUMAN,0.169934640522875,0.1111111111111111,Other IDR proteins
RNPS1_HUMAN,0.206349206349206,0.1111111111111111,Other IDR proteins
ALKB5_HUMAN,0.202020202020202,0.1111111111111111,Other IDR proteins
VASH2_HUMAN,0.148148148148148,0.1111111111111111,Other IDR proteins
RSRP1_HUMAN,0.35672514619883,0.1111111111111111,Other IDR proteins
CARF_HUMAN,0.356902356902356,0.1111111111111111,Other IDR proteins
RFIP5_HUMAN,0.188144329896907,0.1108247422680412,Other IDR proteins
ROA3_HUMAN,0.191860465116279,0.1104651162790698,Other IDR proteins
LRRF2_HUMAN,0.318897637795275,0.1102362204724409,Other IDR proteins
PCM1_HUMAN,0.12087912087912,0.1098901098901099,Other IDR proteins
DEMA_HUMAN,0.15727002967359,0.1097922848664688,Other IDR proteins
S7A6O_HUMAN,0.207317073170731,0.1097560975609756,Other IDR proteins
UBX2B_HUMAN,0.178082191780821,0.1095890410958904,Other IDR proteins
PCM1_HUMAN,0.136986301369863,0.1095890410958904,Other IDR proteins
TLK1_HUMAN,0.223809523809523,0.1095238095238095,Other IDR proteins
RGPD8_HUMAN,0.201149425287356,0.1091954022988506,Other IDR proteins
SKT_HUMAN,0.158450704225352,0.1091549295774648,Other IDR proteins
TPR_HUMAN,0.163636363636363,0.1090909090909091,Other IDR proteins
CASP7_HUMAN,0.127272727272727,0.1090909090909091,Other IDR proteins
KIF4A_HUMAN,0.132530120481927,0.108433734939759,Other IDR proteins
PRP4K_HUMAN,0.171962616822429,0.108411214953271,Other IDR proteins
CUL4B_HUMAN,0.283505154639175,0.1082474226804124,Other IDR proteins
TOIP1_HUMAN,0.164670658682634,0.1077844311377246,Other IDR proteins
LMO7_HUMAN,0.167701863354037,0.1076604554865424,Other IDR proteins
HNRH3_HUMAN,0.161290322580645,0.1075268817204301,Other IDR proteins
BCLF1_HUMAN,0.158878504672897,0.1074766355140187,Other IDR proteins
KC1E_HUMAN,0.107438016528925,0.1074380165289256,Other IDR proteins
SPTB1_HUMAN,0.178571428571428,0.1071428571428571,Other IDR proteins
CE170_HUMAN,0.179894179894179,0.1071428571428571,Other IDR proteins
NAV1_HUMAN,0.214285714285714,0.1071428571428571,Other IDR proteins
TITIN_HUMAN,0.214285714285714,0.1071428571428571,Other IDR proteins
NCOA5_HUMAN,0.149732620320855,0.106951871657754,Other IDR proteins
EPN2_HUMAN,0.174757281553398,0.1067961165048544,Other IDR proteins
OSBL8_HUMAN,0.16504854368932,0.1067961165048544,Other IDR proteins
SRBS1_HUMAN,0.233333333333333,0.1066666666666667,Other IDR proteins
ZO1_HUMAN,0.168280871670702,0.1065375302663438,Other IDR proteins
CENPC_HUMAN,0.185185185185185,0.1064814814814815,Other IDR proteins
RANB9_HUMAN,0.234042553191489,0.1063829787234043,Other IDR proteins
NUMA1_HUMAN,0.181818181818181,0.1060606060606061,Other IDR proteins
CTR9_HUMAN,0.151515151515151,0.1060606060606061,Other IDR proteins
PHF3_HUMAN,0.151515151515151,0.1060606060606061,Other IDR proteins
RALY_HUMAN,0.151515151515151,0.1060606060606061,Other IDR proteins
NPM_HUMAN,0.105960264900662,0.1059602649006623,Other IDR proteins
TBCD4_HUMAN,0.218430034129692,0.10580204778157,Other IDR proteins
SNPC4_HUMAN,0.217391304347826,0.1055900621118012,Other IDR proteins
ENL_HUMAN,0.228739002932551,0.1055718475073314,Other IDR proteins
NGAP_HUMAN,0.183734939759036,0.105421686746988,Other IDR proteins
PURA_HUMAN,0.140350877192982,0.1052631578947368,Other IDR proteins
KIF23_HUMAN,0.122807017543859,0.1052631578947368,Other IDR proteins
PHLP_HUMAN,0.19298245614035,0.1052631578947368,Other IDR proteins
F133B_HUMAN,0.218623481781376,0.1052631578947368,Other IDR proteins
LIN9_HUMAN,0.168421052631578,0.1052631578947368,Other IDR proteins
SPB1_HUMAN,0.147368421052631,0.1052631578947368,Other IDR proteins
HMHA1_HUMAN,0.149122807017543,0.1052631578947368,Other IDR proteins
BCR_HUMAN,0.163551401869158,0.1051401869158878,Other IDR proteins
MPRIP_HUMAN,0.176470588235294,0.1050420168067227,Other IDR proteins
DVL3_HUMAN,0.191358024691358,0.1049382716049383,Other IDR proteins
BRD1_HUMAN,0.112903225806451,0.1048387096774194,Other IDR proteins
PRP17_HUMAN,0.253731343283582,0.1044776119402985,Other IDR proteins
PTN13_HUMAN,0.203980099502487,0.1044776119402985,Other IDR proteins
